date,aaii_spread
1987-07-31,0.10999999999999999
1987-08-31,0.335
1987-09-30,0.24
1987-10-31,0.136
1987-11-30,0.12
1987-12-31,-0.025999999999999995
1988-01-31,0.022500000000000013
1988-02-29,0.10250000000000001
1988-03-31,0.2525
1988-04-30,0.046
1988-05-31,0.045000000000000005
1988-06-30,0.0925
1988-07-31,0.054000000000000006
1988-08-31,-0.055
1988-09-30,-0.10400000000000001
1988-10-31,-0.034999999999999996
1988-11-30,-0.025
1988-12-31,-0.08600000000000001
1989-01-31,0.1275
1989-02-28,0.13749999999999998
1989-03-31,-0.10600000000000001
1989-04-30,-0.05500000000000001
1989-05-31,0.175
1989-06-30,0.06799999999999999
1989-07-31,-0.02500000000000001
1989-08-31,0.0975
1989-09-30,-0.033999999999999996
1989-10-31,0.024999999999999994
1989-11-30,-0.08499999999999999
1989-12-31,0.035999999999999976
1990-01-31,0.08750000000000001
1990-02-28,-0.225
1990-03-31,-0.06799999999999999
1990-04-30,0.06250000000000001
1990-05-31,-0.03
1990-06-30,0.036
1990-07-31,0.09500000000000003
1990-08-31,-0.308
1990-09-30,-0.305
1990-10-31,-0.41000000000000003
1990-11-30,-0.298
1990-12-31,-0.16499999999999998
1991-01-31,-0.1975
1991-02-28,0.1075
1991-03-31,0.21600000000000003
1991-04-30,0.27749999999999997
1991-05-31,0.142
1991-06-30,0.18750000000000003
1991-07-31,0.08249999999999999
1991-08-31,0.05600000000000001
1991-09-30,0.09999999999999999
1991-10-31,0.009999999999999995
1991-11-30,0.092
1991-12-31,-0.027500000000000004
1992-01-31,0.202
1992-02-29,0.18
1992-03-31,0.19
1992-04-30,0.1875
1992-05-31,0.146
1992-06-30,0.12249999999999997
1992-07-31,-0.05799999999999998
1992-08-31,-0.10250000000000001
1992-09-30,-0.1925
1992-10-31,-0.17
1992-11-30,0.25
1992-12-31,0.335
1993-01-31,0.22599999999999998
1993-02-28,0.16499999999999998
1993-03-31,0.1175
1993-04-30,-0.021999999999999992
1993-05-31,-0.17750000000000002
1993-06-30,-0.09999999999999999
1993-07-31,-0.11800000000000002
1993-08-31,-0.0675
1993-09-30,-0.0175
1993-10-31,0.02799999999999998
1993-11-30,0.047500000000000014
1993-12-31,0.068
1994-01-31,0.12249999999999998
1994-02-28,0.14500000000000002
1994-03-31,-0.082
1994-04-30,-0.12499999999999999
1994-05-31,-0.06249999999999999
1994-06-30,0.054000000000000006
1994-07-31,-0.04999999999999999
1994-08-31,0.010000000000000016
1994-09-30,0.15999999999999998
1994-10-31,0.12249999999999998
1994-11-30,0.096
1994-12-31,0.07
1995-01-31,0.1475
1995-02-28,0.19
1995-03-31,0.264
1995-04-30,0.115
1995-05-31,0.115
1995-06-30,0.086
1995-07-31,0.08499999999999998
1995-08-31,0.10200000000000001
1995-09-30,0.155
1995-10-31,0.195
1995-11-30,0.25999999999999995
1995-12-31,0.2475
1996-01-31,0.17666666666666667
1996-02-29,0.28600000000000003
1996-03-31,0.1725
1996-04-30,0.1275
1996-05-31,0.318
1996-06-30,0.22249999999999998
1996-07-31,0.045
1996-08-31,0.03200000000000001
1996-09-30,-0.012499999999999997
1996-10-31,0.11400000000000002
1996-11-30,0.13
1996-12-31,0.042499999999999996
1997-01-31,0.192
1997-02-28,0.305
1997-03-31,0.0875
1997-04-30,-0.035
1997-05-31,0.11000000000000001
1997-06-30,0.3575
1997-07-31,0.284
1997-08-31,0.2725
1997-09-30,0.19
1997-10-31,0.22799999999999998
1997-11-30,0.1975
1997-12-31,0.20400000000000001
1998-01-31,0.16
1998-02-28,0.2425
1998-03-31,0.2675
1998-04-30,0.23399999999999999
1998-05-31,0.125
1998-06-30,-0.0175
1998-07-31,0.16199999999999998
1998-08-31,-0.08499999999999999
1998-09-30,-0.04750000000000001
1998-10-31,-0.006
1998-11-30,0.26749999999999996
1998-12-31,0.16599999999999998
1999-01-31,0.27
1999-02-28,0.22749999999999998
1999-03-31,0.1725
1999-04-30,0.11999999999999997
1999-05-31,0.22999999999999998
1999-06-30,0.03499999999999999
1999-07-31,0.242
1999-08-31,0.05999999999999999
1999-09-30,0.146
1999-10-31,0.14
1999-11-30,0.2625
1999-12-31,0.42800000000000005
2000-01-31,0.43755
2000-02-29,0.135
2000-03-31,0.22586000000000003
2000-04-30,0.337925
2000-05-31,-0.007074999999999998
2000-06-30,0.13574999999999998
2000-07-31,0.40695
2000-08-31,0.34696
2000-09-30,0.3587
2000-10-31,0.24120000000000003
2000-11-30,0.31246
2000-12-31,0.06184999999999999
2001-01-31,0.116625
2001-02-28,0.17074999999999999
2001-03-31,-0.005840000000000001
2001-04-30,0.034524999999999986
2001-05-31,0.35278
2001-06-30,0.08242499999999998
2001-07-31,0.09357499999999999
2001-08-31,0.034339999999999996
2001-09-30,0.005024999999999988
2001-10-31,0.297275
2001-11-30,0.17752000000000004
2001-12-31,0.34762499999999996
2002-01-31,0.17268
2002-02-28,0.19645
2002-03-31,0.373875
2002-04-30,0.11372500000000002
2002-05-31,-0.06917999999999999
2002-06-30,-0.008550000000000002
2002-07-31,-0.189925
